Row Type,CTID,CTDL Type,CTDL Type Label,Name,Description,Life Cycle Status Type,Finder ID,Identifier,Last Updated,Owned By/Offered By,Subject Webpage,Start Date,End Date,Transfer Value Credit,Transfer Value Credit Level(s),Transfer Value Credit Unit(s),Transfer Value Credit Subject(s),Transfer Value From - Finder URL,Transfer Value From Resource - Type,Transfer Value From Resource - Name,Transfer Value From Resource - Description,Transfer Value From Resource - Provider - Name,Transfer Value From Resource - Provider - Finder URL,Transfer Value For Resource - Type,Transfer Value For Resource - Name,Transfer Value For Resource - Description,Transfer Value For Resource - Provider - Name,Finder Detail Page,Registry URI
Resource,ce-2789970a-9319-2cca-2580-a3426d73cc24,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University South Bend's MATH-M 126: Trigonometric Functions - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18841,Core Transfer Library (CTL) Course Name: Trigonometric Functions | Indiana Core Transfer Library Category: Math,"Oct 24, 2024 8:01 PM",Indiana University South Bend,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-2789970a-9319-2cca-2580-a3426d73cc24,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 126,https://credentialfinder.org/LearningOpportunity/270179/Trigonometric_Functions,Course,Trigonometric Functions,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270179/Trigonometric_Functions,Course,Indiana University South Bend's Trigonometric Functions,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18841,https://credentialengineregistry.org/resources/ce-2789970a-9319-2cca-2580-a3426d73cc24
Resource,ce-4bd585cc-d50c-f187-4354-f278718b968c,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University South Bend's MATH-M 216: Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18883,Core Transfer Library (CTL) Course Name: Calculus 2 | Indiana Core Transfer Library Category: Math,"Oct 24, 2024 8:01 PM",Indiana University South Bend,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-4bd585cc-d50c-f187-4354-f278718b968c,2024-10-24,,5,Post-Secondary Level,Semester Hour,MATH-M 216,https://credentialfinder.org/LearningOpportunity/270183/Calculus_2,Course,Calculus 2,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270183/Calculus_2,Course,Indiana University South Bend's Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18883,https://credentialengineregistry.org/resources/ce-4bd585cc-d50c-f187-4354-f278718b968c
Resource,ce-9fa8daf9-9064-b638-dde1-a9d46a912db9,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Kokomo's MATH-M 125: Pre-Calculus Mathematics - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18770,"Core Transfer Library (CTL) Course Name: Algebra, College | Indiana Core Transfer Library Category: Math","Oct 24, 2024 7:50 PM",Indiana University Kokomo,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-9fa8daf9-9064-b638-dde1-a9d46a912db9,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 125,"https://credentialfinder.org/LearningOpportunity/270210/Algebra,_College",Course,"Algebra, College","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270210/Algebra,_College",Course,Indiana University Kokomo's Pre-Calculus Mathematics,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18770,https://credentialengineregistry.org/resources/ce-9fa8daf9-9064-b638-dde1-a9d46a912db9
Resource,ce-d9472176-6d80-a261-4023-e69d820e00a0,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Kokomo's MATH-M 120: Brief Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18759,"Core Transfer Library (CTL) Course Name: Calculus, Technical 2 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 7:50 PM",Indiana University Kokomo,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-d9472176-6d80-a261-4023-e69d820e00a0,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 120,"https://credentialfinder.org/LearningOpportunity/270254/Calculus,_Technical_2",Course,"Calculus, Technical 2","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270254/Calculus,_Technical_2",Course,Indiana University Kokomo's Brief Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18759,https://credentialengineregistry.org/resources/ce-d9472176-6d80-a261-4023-e69d820e00a0
Resource,ce-317f2358-42ef-4235-b3c4-7b2e67a18b4c,ceterms:TransferValueProfile,Transfer Value Profile,SDNP-004: SDN- Medium Version 2 (1.2M Antenna and Baseband) with the FDMA Kit O&M Course,"American Council on Education recommends equivalent postsecondary academic credit for prior learning based on faculty subject matter expert review. In competency reviews, faculty also validate the skills and competencies that students are expected to master in order to pass the course or exam.",,13674,ACE Course Number: SDNP-004 | Organization Course ID: SOFC4_-15-G10_-00020-00 | SOFC4_-14-G10_-00176-00 | SOFC4_-18-G10_-00014-00,"Sep 16, 2025 10:59 AM",American Council on Education,https://www.acenet.edu/National-Guide/Pages/Course.aspx?org=Satellite%20Deployable%20Node%20Program&cid=9b2c0d80-cee7-ee11-904c-00224808d26c,2024-02-01,2027-01-31,3,Lower Division Level,Semester Hour,Introduction to Satellite Communication Operations,,Course,SDN- Medium Version 2 (1.2M Antenna and Baseband) with the FDMA Kit O&M Course,"This course provides the students with basic Satellite Communications (SATCOM) and Computer Networking fundamentals.  Upon completion of this satellite communication course the student will be able to setup, configure, troubleshoot, provide maintenance and repair.  They will be able to establish a secure satellite antenna link for both Defense Information Systems Agency (DISA) and Commercial Satellites.  The student will be able to setup, configure, troubleshoot, and maintain the three security levels of basebands connecting to the United States Special Operations Command (USSOCOM) network.  They will be able to setup, configure, troubleshoot, and maintain the Frequency Division Multiple Access (FDMA) Kit to provide secure video streaming, voice and data services for all three levels of security for the USSOCOM Network. They will have gained the ability to troubleshoot and repair various router, switches, modems and data acceleration devices.",Unknown Provider,,,,,,https://credentialfinder.org/TransferValueProfile/13674,https://credentialengineregistry.org/resources/ce-317f2358-42ef-4235-b3c4-7b2e67a18b4c
Resource,ce-1d550a1b-a14e-4af4-9c7b-5b866ca088bb,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Bloomington's MATH-M 119: Brief Survey of Calculus - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,19772,"Core Transfer Library (CTL) Course Name: Calculus, Brief 1 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:08 PM",Indiana University Bloomington,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-1d550a1b-a14e-4af4-9c7b-5b866ca088bb,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 119,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,"Calculus, Brief 1","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,Indiana University Bloomington's Brief Survey of Calculus,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/19772,https://credentialengineregistry.org/resources/ce-1d550a1b-a14e-4af4-9c7b-5b866ca088bb
Resource,ce-e1d2f302-5d2c-a269-4158-e0e535e6982c,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Northwest's MUS-M 174: Music for the Listener - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18795,Core Transfer Library (CTL) Course Name: Music Appreciation | Indiana Core Transfer Library Category: Humanities/Fine Arts,"Oct 24, 2024 7:55 PM",Indiana University Northwest,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-e1d2f302-5d2c-a269-4158-e0e535e6982c,2024-10-24,,3,Post-Secondary Level,Semester Hour,MUS-M 174,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Music Appreciation,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Indiana University Northwest's Music for the Listener,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18795,https://credentialengineregistry.org/resources/ce-e1d2f302-5d2c-a269-4158-e0e535e6982c
Resource,ce-fd8bbabe-c9f9-cc34-bcf5-0c56c987a6d3,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Southeast's MUS-M 174: Music for the Listener - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,19461,Core Transfer Library (CTL) Course Name: Music Appreciation | Indiana Core Transfer Library Category: Humanities/Fine Arts,"Oct 24, 2024 8:57 PM",Indiana University Southeast,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-fd8bbabe-c9f9-cc34-bcf5-0c56c987a6d3,2024-10-24,,3,Post-Secondary Level,Semester Hour,MUS-M 174,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Music Appreciation,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Indiana University Southeast's Music for the Listener,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/19461,https://credentialengineregistry.org/resources/ce-fd8bbabe-c9f9-cc34-bcf5-0c56c987a6d3
Resource,ce-ac010715-2d74-6a90-62a9-31d7bcd8e812,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University South Bend's MATH-M 125: Pre-Calculus Mathematics - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18893,"Core Transfer Library (CTL) Course Name: Algebra, College | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:01 PM",Indiana University South Bend,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-ac010715-2d74-6a90-62a9-31d7bcd8e812,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 125,"https://credentialfinder.org/LearningOpportunity/270210/Algebra,_College",Course,"Algebra, College","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270210/Algebra,_College",Course,Indiana University South Bend's Pre-Calculus Mathematics,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18893,https://credentialengineregistry.org/resources/ce-ac010715-2d74-6a90-62a9-31d7bcd8e812
Resource,ce-2726cb5c-1458-5f3e-4fd9-75e154f8411c,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Kokomo's MUS-M 174: Music for the Listener - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18726,Core Transfer Library (CTL) Course Name: Music Appreciation | Indiana Core Transfer Library Category: Humanities/Fine Arts,"Oct 24, 2024 7:50 PM",Indiana University Kokomo,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-2726cb5c-1458-5f3e-4fd9-75e154f8411c,2024-10-24,,3,Post-Secondary Level,Semester Hour,MUS-M 174,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Music Appreciation,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270198/Music_Appreciation,Course,Indiana University Kokomo's Music for the Listener,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18726,https://credentialengineregistry.org/resources/ce-2726cb5c-1458-5f3e-4fd9-75e154f8411c
Resource,ce-88f858ae-fe77-2c8e-4e66-955044ce83b9,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Bloomington's MATH-M 120: Brief Survey of Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18944,"Core Transfer Library (CTL) Course Name: Calculus, Brief 2 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:07 PM",Indiana University Bloomington,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-88f858ae-fe77-2c8e-4e66-955044ce83b9,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 120,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,"Calculus, Brief 2","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,Indiana University Bloomington's Brief Survey of Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18944,https://credentialengineregistry.org/resources/ce-88f858ae-fe77-2c8e-4e66-955044ce83b9
Resource,ce-193616f1-91f8-b990-33ef-33c1107a7b32,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Northwest's MATH-M 119: Brief Survey of Calculus I - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18822,"Core Transfer Library (CTL) Course Name: Calculus, Brief 1 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 7:55 PM",Indiana University Northwest,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-193616f1-91f8-b990-33ef-33c1107a7b32,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 119,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,"Calculus, Brief 1","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,Indiana University Northwest's Brief Survey of Calculus I,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18822,https://credentialengineregistry.org/resources/ce-193616f1-91f8-b990-33ef-33c1107a7b32
Resource,ce-3b160d59-3534-f226-a1d7-6168135e3113,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Southeast's MATH-M 119: Brief Survey of Calculus I - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,19490,"Core Transfer Library (CTL) Course Name: Calculus, Brief 1 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:58 PM",Indiana University Southeast,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-3b160d59-3534-f226-a1d7-6168135e3113,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 119,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,"Calculus, Brief 1","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,Indiana University Southeast's Brief Survey of Calculus I,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/19490,https://credentialengineregistry.org/resources/ce-3b160d59-3534-f226-a1d7-6168135e3113
Resource,ce-25850d71-7389-6e73-ff31-91d3007722d1,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Southeast's MATH-M 120: Brief Survey of Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,19489,"Core Transfer Library (CTL) Course Name: Calculus, Brief 2 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:58 PM",Indiana University Southeast,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-25850d71-7389-6e73-ff31-91d3007722d1,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 120,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,"Calculus, Brief 2","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,Indiana University Southeast's Brief Survey of Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/19489,https://credentialengineregistry.org/resources/ce-25850d71-7389-6e73-ff31-91d3007722d1
Resource,ce-a81455ba-de28-e6f9-b29f-6e4fd2141870,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Southeast's MATH-M 216: Analytic Geometry and Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,19509,Core Transfer Library (CTL) Course Name: Calculus 2 | Indiana Core Transfer Library Category: Math,"Oct 24, 2024 8:57 PM",Indiana University Southeast,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-a81455ba-de28-e6f9-b29f-6e4fd2141870,2024-10-24,,5,Post-Secondary Level,Semester Hour,MATH-M 216,https://credentialfinder.org/LearningOpportunity/270183/Calculus_2,Course,Calculus 2,"The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,https://credentialfinder.org/LearningOpportunity/270183/Calculus_2,Course,Indiana University Southeast's Analytic Geometry and Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/19509,https://credentialengineregistry.org/resources/ce-a81455ba-de28-e6f9-b29f-6e4fd2141870
Resource,ce-a186d73f-3d32-b4b9-e872-4d5eb2b8cec1,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Kokomo's MATH-M 119: Brief Survey of Calculus I - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18761,"Core Transfer Library (CTL) Course Name: Calculus, Brief 1 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 7:50 PM",Indiana University Kokomo,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-a186d73f-3d32-b4b9-e872-4d5eb2b8cec1,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 119,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,"Calculus, Brief 1","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,Indiana University Kokomo's Brief Survey of Calculus I,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18761,https://credentialengineregistry.org/resources/ce-a186d73f-3d32-b4b9-e872-4d5eb2b8cec1
Resource,ce-81306d49-4bbe-d6fb-fc4c-4408b0c30a7e,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University Kokomo's MATH-M 120: Brief Survey of Calculus II - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18760,"Core Transfer Library (CTL) Course Name: Calculus, Brief 2 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 7:50 PM",Indiana University Kokomo,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-81306d49-4bbe-d6fb-fc4c-4408b0c30a7e,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 120,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,"Calculus, Brief 2","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270189/Calculus,_Brief_2",Course,Indiana University Kokomo's Brief Survey of Calculus II,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18760,https://credentialengineregistry.org/resources/ce-81306d49-4bbe-d6fb-fc4c-4408b0c30a7e
Resource,ce-f3ff5552-c568-9ea0-f3dd-27e4e195a985,ceterms:TransferValueProfile,Transfer Value Profile,Indiana University South Bend's MATH-M 119: Brief Survey of Calculus I - Indiana Core Transfer Library (CTL) Transfer Value Profile,"Using Indiana's Core Transfer Library (CTL) makes it easy to find out. The CTL is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Active,18882,"Core Transfer Library (CTL) Course Name: Calculus, Brief 1 | Indiana Core Transfer Library Category: Math","Oct 24, 2024 8:01 PM",Indiana University South Bend,https://transferin.net/transfer-resources/transfer-databases/core-transfer-library/#ce-f3ff5552-c568-9ea0-f3dd-27e4e195a985,2024-10-24,,3,Post-Secondary Level,Semester Hour,MATH-M 119,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,"Calculus, Brief 1","The Core Transfer Library (CTL) is a comprehensive, continually updated list of courses that are pre-approved for transfer between all Indiana public college and university campuses and five independent colleges and universities (assuming adequate grades were earned).",Indiana Commission for Higher Education,"https://credentialfinder.org/LearningOpportunity/270207/Calculus,_Brief_1",Course,Indiana University South Bend's Brief Survey of Calculus I,No Description,Unknown Provider,https://credentialfinder.org/TransferValueProfile/18882,https://credentialengineregistry.org/resources/ce-f3ff5552-c568-9ea0-f3dd-27e4e195a985